索引





目录

转生英雄之女 第1话 濒死之际

第2话 与神(自称)的邂逅

第3话 传说

第4话 人生再启

第5话 冲击性的事实

第6话 幼女、屹立于大地(床)之上

第7话 初次的……

第8话 神的祝福

第9话 初次外出

第10话 与朋友们爬树

第11话 怪物的袭击

第12话 豁出性命的持久战

第13话 英雄之姿

第14话 撒娇的结果

第15话 神的馈赠

第16话 5岁，盼望已久的剑术修行

第17话 菲妮娅的过去

第18话 国王的提亲商谈

第19话 拉墨留学

第20话 对未来的展望

第21话 干涉魔法的价值

第22话 7岁，初次的狩猎

第23话 试验的结果

第24话 出发的早上

第25话 旅途

第26话 街道上的袭击

第27话 奇袭

第28话 她的决意

第29话 到达

第30话 第四个英雄

第31话 寄居

第32话 魔術学院長麦克斯韦

第33话 魔力測定

第34话 街上的违和感

第35话 声音的真面目

第36话 妨害工作

第37话 乱戦

第38话 苦斗

第39话 纯白的支援

第40话 剛弓

第41话 善后处理

第42话 争夺战

第43话 恶魔是第一个……

第44话 讨伐邪龙

第45话 成为传说

第46话 雷德的決心

第47话 木頭人

第48话 慰问孤儿院

第49话 深夜

第50话 魔神召喚

第51话 前世的終結

第52话 早晨的日常

第53话 作为孩子的早晨

第54话 到学院看看吧

第55话 权威主义

第56话 首次上学的误解

第57话 入学仪式的阴谋

第58话 新课程的准备

第59话 身体状况的不安

第60话 音乐教室的奇怪事

第61话 深夜特训

第62话 体检日

第63话 虚弱的原因

第64话 增加解放力的方法

第65话 老爷爷乱入

第66话 和解

第67话 风格崩坏

第68话 南之森

第69话 英雄的实力

第70话 女人的友情？

第71话 女王花的去向

第72话 休息中

第73话 纳罗德山

第74话 遭遇女王花

第75话 交涉

第76话 会议

第77话 相遇

第78话 初次的弟子

第79话 询问调查

第80话 看不见的跟踪

第81话 夜间训练

第82话 偶然的发现

第83话 暗杀者雷德

第84话 完成回收

第85话 最后一人

第86话 一如既往的战场

第87话 决出胜负

第88话 锻炼的成果

第89话 再进纳罗德山

第90话 配药工作和阴谋诡计

第91话 外快

第92话 迫近的威胁

第93话下河作业

第94话 一如既往的放学后

第95话 暴露

第96话 保留

第97话 旅行计划

第98话 一如既往的途中

第99话 与行商人的邂逅

第100话 小心谨慎

第101话 回礼

第102话 微妙的不便

第103话 相互清洗

第104话 第四次的邂逅

第105话 神之名与偏袒的理由

第106话 真意

第107话 鉴定的良机

第108话 夜之观光地

第109话 鉴定费

第110话 短剑的真实

第111话 宝物的性能

第112话 清晨的纠纷

第113话 少年的行踪

第114话 森林的客人

第115话 发现需要被救助者

第116话 不良冒险者

第117话 争取时间

第118话 洞窟的蹂躏剧

第119话 一系列的黑幕

第120话 后悔

第121话 一事完结

第122话 后遗症

第123话 幽会

第124话 报告会

第125话 新的家人

第126话 神的赠礼

第127话 穷境

第128话 悬崖边的交涉

第129话 短杖的性能

第130话 大人的姿态

第131话 玩笑道具

第132话 深夜的锻炼

第133话 再生

第134话 伪装行动

第135话 不在场证明

第136话 十岁的狩猎

第137话 尽情吃肉

第138话 实战练习

第139话 社團活動跟那個成果

第140话 闯入者

第141话 摆脱执着男的办法

第142话 尾行者

第143话 笨手笨脚的袭击者

第144话 不成熟的密探

第145话 初夏的远足

第146话 转移魔法阵

第147话 她的嗜好

第148话 花田

第149话 不见踪影的管理员

第150话 农家的小屋

第151话 灾难到来

第152话 对策

第153话 诱饵作战

第154话 山蛇讨伐

第155话 策士的真意

第156话 功劳的处置

第157话 我 回归 正常了！

第158话 幼时秉性百岁难移

第159话 约会的邀请

第160话 非本意的初次约会

第161话 不长记性的监视者

第162话 女性的疑惑

第163话 魔法师的想法

第164话 夜晚的说教

第165话 约会前的麻烦

第166话 神之警告

第167话 袭击之后

第168话 救援之前

第169话 踢馆

第170话 在大厅的战斗

第171话 向地下室前进

第172话 艾利欧特的失态

第173话 没劲的救援

第174话 统一说话口径

第175话 不和？

第176话 艾利欧特的失恋

